
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
 555644565    2553824 1.1700 1.1700
 555644566    2553826 1.1700 1.1700
 554921401    2553827 0.0000 0.0000
 555444901    2553828 1.1700 1.1700
 555602262    2553829 1.1700 1.1700
 554417339    2553830 1.1700 1.1700
 555602269    2553831 1.1700 1.1700
 555157777    2553832 1.1700 1.1700
 555682334    2553833 1.1700 1.1700
 555157776    2553834 1.1700 1.1700
 555325871    2553835 1.1700 1.1700
 555325877    2553836 1.1700 1.1700
 555530593    2553837 1.1700 1.1700
 555577911    2553838 1.1700 1.1700
 555577912    2553839 1.1700 1.1700
 555577910    2553840 1.1700 1.1700
 555620749    2553842 1.2100 1.2100
 555620753    2553843 1.2100 1.2100
 555597952    2553844 1.2100 1.2100
 555669382    2553845 1.2100 1.2100
 555169922    2553846 1.2100 1.2100
 555667378    2553847 1.2100 1.2100
 555667377    2553848 1.2100 1.2100
 555678408    2553849 1.2100 1.2100
 555589679    2553851 0.0000 0.0000
 555299747    2553855 0.0000 0.0000
 555620756    2553856 1.4650 1.4650
 555563118    2553858 0.0000 0.0000
 555563119    2553859 0.0000 0.0000
 555563120    2553860 0.0000 0.0000
 555620757    2553861 1.4650 1.4650
 555384240    2553862 0.0000 0.0000
 555601534    2553863 0.0000 0.0000
 555640723    2553865 0.0000 0.0000
 555640725    2553866 0.0000 0.0000
 555620758    2553867 1.4650 1.4650
 555384239    2553868 0.0000 0.0000
 555384238    2553869 0.0000 0.0000
 555600743    2553872 1.4650 1.4650
 555600744    2553873 1.4650 1.4650
 555600745    2553874 1.4650 1.4650
 555600746    2553875 1.4650 1.4650
 555600747    2553876 1.4650 1.4650
 555600748    2553877 1.4650 1.4650
 555002966    2553889 0.8000 0.8000
 555563116    2553890 0.0000 0.0000
 555640724    2553891 0.0000 0.0000
 555678237    2553892 0.8000 0.8000
 554915486    2553893 0.0000 0.0000
 554915489    2553894 0.0000 0.0000
 555662392    2553895 0.0000 0.0000
 554915490    2553896 0.0000 0.0000
 554915487    2553897 0.0000 0.0000
 554915488    2553898 0.0000 0.0000
 554915485    2553899 0.0000 0.0000
 555373364    2553900 0.0000 0.0000
 555585695    2553901 0.0000 0.0000
 555585710    2553902 0.0000 0.0000
 555585714    2553903 0.0000 0.0000
 555585713    2553904 0.0000 0.0000
 555585707    2553905 0.0000 0.0000
 555585711    2553906 0.0000 0.0000
 555550587    2553911 0.0000 0.0000
 555550596    2553912 0.0000 0.0000
 555550586    2553913 0.0000 0.0000
 555550585    2553914 0.0000 0.0000
 555550598    2553915 0.0000 0.0000
 555550595    2553916 0.0000 0.0000
 555550597    2553917 0.0000 0.0000
 555579006    2553921 0.8500 0.8500
 555620139    2553922 0.8500 0.8500
 555578998    2553923 0.8500 0.8500
 555229548    2553924 0.8500 0.8500
 555229562    2553926 0.8500 0.8500
 555602261    2553927 0.8500 0.8500
 555602258    2553929 0.8500 0.8500
 555229546    2553930 0.8500 0.8500
 555327924    2553944 0.9750 0.9750
 555288856    2553945 0.9750 0.9750
 555288857    2553946 0.9750 0.9750
 555593604    2553948 0.9750 0.9750
 555529442    2553949 0.9750 0.9750
 555529443    2553950 0.9750 0.9750
 555529444    2553951 0.9750 0.9750
 555529446    2553952 0.9750 0.9750
 555529445    2553953 0.9750 0.9750
 555529447    2553954 0.9750 0.9750
 555529448    2553955 0.9750 0.9750
 555529449    2553956 0.9750 0.9750
 555498549    2553957 0.9750 0.9750
 555498547    2553958 0.9750 0.9750
 555498548    2553959 0.9750 0.9750
 555045393    2553960 0.9750 0.9750
 555045395    2553961 0.9750 0.9750
 555045408    2553962 0.9750 0.9750
 555368112    2553963 0.9750 0.9750
 555368113    2553965 0.9750 0.9750
 555661837    2553966 0.9750 0.9750
 555368116    2553967 0.9750 0.9750
 555368114    2553968 0.9750 0.9750
 555368115    2553969 0.9750 0.9750
 555223962    2553970 0.9750 0.9750
 555484074    2553971 0.9750 0.9750
 555484073    2553972 0.9750 0.9750
 555596270    2553974 0.9750 0.9750
 555498544    2553975 0.8000 0.8000
 555498545    2553976 0.8000 0.8000
 555498540    2553977 0.8000 0.8000
 555498541    2553978 0.8000 0.8000
 555498542    2553979 0.8000 0.8000
 555498543    2553980 0.8000 0.8000
 555498546    2553981 0.8000 0.8000
 555335330    2553982 0.8000 0.8000
 555335331    2553983 0.8000 0.8000
 555335332    2553984 0.8000 0.8000
 555335333    2553985 0.8000 0.8000
 555335334    2553986 0.8000 0.8000
 555335335    2553987 0.8000 0.8000
 555165551    2553991 0.8500 0.8500
 555165550    2553992 0.8500 0.8500
 555652388    2553994 0.8500 0.8500
  55218372    2553995 1.2650 1.2650
 555639769    2553997 1.1700 1.1700
 555496074    2553998 1.1700 1.1700
  55218373    2553999 1.2650 1.2650
 555496072    2554000 1.1700 1.1700
 555251376    2554007 1.2100 1.2100
 555441062    2554008 1.2100 1.2100
 555441061    2554009 1.2100 1.2100
 555450774    2554010 1.2100 1.2100
 555441063    2554011 1.2100 1.2100
 555441066    2554012 1.2100 1.2100
 555441065    2554013 1.2100 1.2100
 555441064    2554014 1.2100 1.2100
 555441067    2554015 1.2100 1.2100
 555371333    2554018 1.2100 1.2100
 554624373    2554020 1.2100 1.2100
 555340980    2554021 1.2100 1.2100
 555340982    2554022 1.2100 1.2100
 555340987    2554023 1.2100 1.2100
 555340984    2554024 1.2100 1.2100
 555340989    2554025 1.2100 1.2100
 555509785    2554026 1.2100 1.2100
 555494778    2554027 1.2100 1.2100
 555509788    2554028 1.2100 1.2100
 555509789    2554029 1.2100 1.2100
 555494774    2554030 1.2100 1.2100
 555494775    2554031 1.2100 1.2100
 555652673    2554032 1.2100 1.2100
 555494776    2554033 1.2100 1.2100
 555652675    2554035 1.2100 1.2100
 555451727    2554036 1.2100 1.2100
 555140886    2554037 1.2100 1.2100
 555493358    2554038 1.2100 1.2100
 555650288    2554039 1.2100 1.2100
 555650289    2554040 1.2100 1.2100
 555607794    2554042 1.2100 1.2100
 555687610    2554043 1.2100 1.2100
 555045401    2554045 1.0000 1.0000
 555045390    2554046 1.0000 1.0000
 555478509    2554047 1.0000 1.0000
 555478510    2554048 1.0000 1.0000
 555478839    2554049 1.0000 1.0000
 555478837    2554050 1.0000 1.0000
 555478836    2554051 1.0000 1.0000
 555478834    2554052 1.0000 1.0000
 555649126    2554054 1.2100 1.2100
 555630562    2554055 1.2100 1.2100
 555500141    2554056 1.2100 1.2100
 555528419    2554057 1.2100 1.2100
 555478841    2554059 1.2100 1.2100
 555478833    2554060 1.2100 1.2100
 555589680    2554063 1.4650 1.4650
 555595924    2554064 1.2100 1.2100
 555589681    2554065 1.4650 1.4650
 555589682    2554070 1.4650 1.4650
 555576627    2554071 1.2100 1.2100
 555672214    2554072 1.0550 1.0550
 555672213    2554073 1.0550 1.0550
 555695912    2554074 1.0550 1.0550
 555683012    2554075 1.2100 1.2100
 555496680    2554076 1.0550 1.0550
 555158058    2554083 1.0550 1.0550
 555680895    2554084 1.0550 1.0550
 555675118    2554087 1.0550 1.0550
 555604850    2554088 1.0550 1.0550
 555593779    2554089 1.0550 1.0550
 555623766    2554090 1.0550 1.0550
 555623767    2554091 1.0550 1.0550
 555623768    2554092 1.0550 1.0550
 555464044    2554097 1.0550 1.0550
 555628413    2554101 1.0550 1.0550
 555611742    2554102 1.0550 1.0550
 555615969    2554112 1.0550 1.0550
 555595923    2554116 1.2100 1.2100
 554417333    2554122 1.2650 1.2650
 555218371    2554123 1.2650 1.2650
 555602265    2554124 1.2650 1.2650
 555531583    2554125 0.0000 0.0000
 555618410    2554126 1.2650 1.2650
 555689450    2554127 1.2650 1.2650
 555603876    2554128 1.2650 1.2650
 555685000    2554129 1.2650 1.2650
 555279032    2554130 1.2650 1.2650
 555597965    2554131 1.2650 1.2650
 555485020    2554132 1.2650 1.2650
 555631573    2554133 1.2650 1.2650
 555669384    2554134 1.2650 1.2650
 555164457    2554135 1.2650 1.2650
 554971134    2554136 1.2100 1.2100
 555638871    2554137 1.2100 1.2100
 555638873    2554138 1.2100 1.2100
 555658477    2554139 1.2100 1.2100
 555658478    2554140 1.2100 1.2100
 555522587    2554141 1.2100 1.2100
 555588158    2554142 1.2100 1.2100
 554531854    2554145 1.2100 1.2100
 555533410    2554148 1.2100 1.2100
 555615414    2554149 1.2100 1.2100
 554595807    2554150 1.2100 1.2100
 555030380    2554152 1.2100 1.2100
 555453047    2554154 1.2100 1.2100
 555620672    2554159 1.2100 1.2100
 555612052    2554162 1.2100 1.2100
 555506177    2554171 0.0000 0.0000
 555676439    2554172 0.0000 0.0000
 555602263    2554173 0.0000 0.0000
 555602264    2554174 0.0000 0.0000
 555602266    2554175 0.0000 0.0000
 555676440    2554176 0.0000 0.0000
 555676444    2554177 0.0000 0.0000
 555516186    2554181 1.2100 1.2100
 555516187    2554182 1.2100 1.2100
 555657624    2554183 0.0000 0.0000
 555602272    2554184 0.0000 0.0000
 555602273    2554185 0.0000 0.0000
 555676441    2554186 0.0000 0.0000
 555676442    2554187 0.0000 0.0000
 555676443    2554188 0.0000 0.0000
 555602270    2554189 0.0000 0.0000
 555402928    2554195 1.2100 1.2100
 555520088    2554196 1.2100 1.2100
 555654314    2554199 1.2100 1.2100
 555654315    2554201 1.2100 1.2100
 555552042    2554202 1.2100 1.2100
 555684592    2554203 1.2100 1.2100
 555666876    2554204 1.2100 1.2100
 555666872    2554205 1.2100 1.2100
 555688030    2554206 1.2100 1.2100
 555654318    2554208 1.2100 1.2100
 555503388    2554209 1.2100 1.2100
 555588171    2554210 1.2100 1.2100
 555588166    2554211 1.2100 1.2100
 555588172    2554212 1.2100 1.2100
 555679016    2554213 1.2100 1.2100
 555488659    2554214 1.2100 1.2100
 555090017    2554215 1.2100 1.2100
 555681962    2554216 1.1700 1.1700
 555681963    2554217 1.1700 1.1700
 555468292    2554218 1.1500 1.1500
 555468293    2554219 1.1500 1.1500
 555468296    2554220 1.1500 1.1500
 555468294    2554221 1.1500 1.1500
 555661546    2554223 1.1500 1.1500
 555519522    2554224 1.1500 1.1500
 555624543    2554227 1.2650 1.2650
 555624541    2554228 1.2650 1.2650
 555624542    2554229 1.2650 1.2650
 555625288    2554230 1.2650 1.2650
 555264377    2554231 1.2650 1.2650
 555107000    2554234 1.2650 1.2650
 555676397    2554235 1.2650 1.2650
 555484071    2554236 1.2650 1.2650
 555338218    2554237 1.2650 1.2650
 555390376    2554238 1.2650 1.2650
 555669853    2554240 1.2650 1.2650
 555107001    2554242 1.2650 1.2650
 555662398    2554246 0.0000 0.0000
 555662401    2554247 0.0000 0.0000
 555662400    2554248 0.0000 0.0000
 555662391    2554249 0.0000 0.0000
 555662394    2554250 0.0000 0.0000
 555662393    2554251 0.0000 0.0000
 555662395    2554252 0.0000 0.0000
 555662399    2554253 0.0000 0.0000
 555662402    2554254 0.0000 0.0000
 555662397    2554255 0.0000 0.0000
 555384242    2554256 0.0000 0.0000
 555299744    2554257 0.0000 0.0000
 555299743    2554258 0.0000 0.0000
 555299745    2554259 0.0000 0.0000
 555299742    2554260 0.0000 0.0000
 555299741    2554261 0.0000 0.0000
 555074586    2554262 1.2100 1.2100
 555519534    2554263 1.2100 1.2100
 555458838    2554264 1.2100 1.2100
 555458837    2554265 1.2100 1.2100
 555458839    2554266 1.2100 1.2100
 555074585    2554267 1.2100 1.2100
 555479305    2554268 1.2100 1.2100
 555701742    2554270 1.2100 1.2100
 555365687    2554271 1.2100 1.2100
 555365685    2554272 1.2100 1.2100
 555365686    2554273 1.2100 1.2100
 555627330    2554274 1.2100 1.2100
 555627329    2554275 1.2100 1.2100
 555275791    2554276 1.2100 1.2100
 555262712    2554277 1.2100 1.2100
 555262713    2554278 1.2100 1.2100
 555630159    2554279 1.2100 1.2100
 555285139    2554280 1.2100 1.2100
 555496203    2554281 1.2100 1.2100
 555652591    2554283 1.2100 1.2100
 555627331    2554299 0.4620 0.4630
 555627332    2554300 0.4620 0.4630
 555623771    2554301 1.0550 1.0550
 555588149    2554306 1.1500 1.1500
 555620766    2554308 1.1500 1.1500
 555259809    2554310 1.1500 1.1500
 555259808    2554311 1.1500 1.1500
 555588151    2554312 1.1500 1.1500
 555597968    2554313 1.2650 1.2650
 555669383    2554314 1.2650 1.2650
 555164458    2554315 1.2650 1.2650
 555411094    2554316 1.2650 1.2650
 555411093    2554317 1.2650 1.2650
 555340979    2554318 1.2650 1.2650
 555576425    2554319 1.2650 1.2650
 555493361    2554344 0.0000 0.0000
 555493360    2554345 0.0000 0.0000
 555080687    2554352 1.2100 1.2100
 555627340    2554353 0.4620 0.4630
 555627341    2554354 0.4620 0.4630
 555627343    2554355 0.4620 0.4630
 555627336    2554356 0.4620 0.4630
 555627335    2554357 0.4620 0.4630
 555623775    2554358 1.0550 1.0550
 555493357    2554359 0.0000 0.0000
 555296996    2554361 1.0550 1.0550
 555500145    2554370 1.2100 1.2100
 555500144    2554371 1.2100 1.2100
 555500146    2554372 1.2100 1.2100
 555285140    2554396 1.2100 1.2100
 555652249    2554397 1.2100 1.2100
 554855391    2554398 1.2100 1.2100
 555296999    2554399 1.2100 1.2100
 555433991    2554400 1.2100 1.2100
 555588115    2554401 1.2100 1.2100
 555461975    2554404 1.2100 1.2100
 555461982    2554405 1.2100 1.2100
 555461983    2554406 1.2100 1.2100
 555461984    2554407 1.2100 1.2100
 555461985    2554408 1.2100 1.2100
 555461990    2554409 1.2100 1.2100
 555598280    2554413 1.2100 1.2100
 555598281    2554414 1.2100 1.2100
 555615432    2554416 1.2650 1.2650
 555588139    2554417 1.2650 1.2650
 555588140    2554418 1.2650 1.2650
 555521817    2554419 1.2650 1.2650
 555679496    2554420 1.2650 1.2650
 555597962    2554421 1.2650 1.2650
 555597969    2554422 1.2650 1.2650
 555593804    2554423 1.2650 1.2650
 555597966    2554424 1.2650 1.2650
 555420514    2554425 1.2650 1.2650
 555597967    2554426 1.2650 1.2650
 555503381    2554433 1.2100 1.2100
 555615981    2554434 1.2100 1.2100
 555615983    2554435 1.2100 1.2100
 555615984    2554436 1.2100 1.2100
 555615987    2554437 1.2100 1.2100
 555627979    2554438 1.2100 1.2100
 555633382    2554439 1.2100 1.2100
 555701772    2554440 1.2100 1.2100
 555701773    2554441 1.2100 1.2100
 555701774    2554442 1.2100 1.2100
 555595969    2554443 0.9750 0.9750
 555565443    2554444 1.2100 1.2100
  55565443    2554445 1.2100 1.2100
 555325844    2554446 0.8000 0.8000
 555565445    2554447 1.2100 1.2100
 555325825    2554448 0.8000 0.8000
 555325826    2554449 0.8000 0.8000
  55565445    2554450 1.2100 1.2100
 555325828    2554451 0.8000 0.8000
 555325827    2554452 0.8000 0.8000
 555618162    2554453 1.2100 1.2100
 555325838    2554454 0.8000 0.8000
 555325839    2554455 0.8000 0.8000
 555325842    2554456 0.8000 0.8000
 555325841    2554457 0.8000 0.8000
 555325843    2554458 0.8000 0.8000
 555325845    2554459 0.8000 0.8000
 555325846    2554460 0.8000 0.8000
 555325840    2554461 0.8000 0.8000
 555109357    2554462 1.2100 1.2100
 555225790    2554463 0.8000 0.8000
 555225791    2554464 0.8000 0.8000
 555225792    2554465 0.8000 0.8000
 555522569    2554466 1.2100 1.2100
 555669447    2554467 1.2100 1.2100
 555522554    2554468 1.2100 1.2100
 555020714    2554469 1.2100 1.2100
 555652824    2554475 1.2100 1.2100
 555020716    2554476 1.2100 1.2100
 555568567    2554477 1.2100 1.2100
 555482200    2554478 0.0000 0.0000
 555685696    2554479 0.0000 0.0000
 555584232    2554480 1.2100 1.2100
 555611875    2554481 0.0000 0.0000
 555126757    2554482 0.0000 0.0000
 555517362    2554483 0.0000 0.0000
 555123848    2554484 0.0000 0.0000
 555517363    2554485 0.0000 0.0000
 555123847    2554486 0.0000 0.0000
 555638746    2554487 0.0000 0.0000
 555123845    2554488 0.0000 0.0000
 555376726    2554489 1.2100 1.2100
 555517365    2554490 0.0000 0.0000
 555517356    2554491 0.0000 0.0000
 555517361    2554492 0.0000 0.0000
 555123844    2554493 0.0000 0.0000
 555356356    2554494 0.0000 0.0000
 555401187    2554495 0.0000 0.0000
 555356353    2554496 0.0000 0.0000
 555401180    2554497 0.0000 0.0000
 555356355    2554498 0.0000 0.0000
 555614248    2554499 1.2100 1.2100
 555401186    2554500 0.0000 0.0000
 555114175    2554501 1.2100 1.2100
 555386287    2554502 1.2100 1.2100
 555114178    2554503 1.2100 1.2100
 555401193    2554504 0.0000 0.0000
 555550582    2554505 0.0000 0.0000
 555401182    2554506 0.0000 0.0000
 555245580    2554507 1.2100 1.2100
 555401176    2554508 0.0000 0.0000
 555401191    2554509 0.0000 0.0000
 555639772    2554510 1.2000 0.0000
 555550584    2554511 0.0000 0.0000
 555401189    2554512 0.0000 0.0000
 555120030    2554513 1.2000 0.0000
 555401194    2554514 0.0000 0.0000
 555687104    2554515 1.2000 0.0000
 555401184    2554516 0.0000 0.0000
 555657276    2554517 1.2000 0.0000
 555386292    2554518 1.2100 1.2100
 555386295    2554519 1.2100 1.2100
 555114176    2554520 1.2100 1.2100
 555043449    2554521 0.0000 0.0000
 555043448    2554522 0.0000 0.0000
 555665922    2554524 1.2000 0.0000
 555043450    2554525 0.0000 0.0000
 555165140    2554527 1.2000 0.0000
 555043447    2554529 0.0000 0.0000
 555171183    2554532 1.2000 0.0000
 555012329    2554533 0.8500 0.8500
 555583568    2554535 1.2000 0.0000
 555012328    2554536 0.8500 0.8500
 555611882    2554538 1.2000 0.0000
 555505915    2554540 0.0000 0.0000
 555505906    2554543 0.0000 0.0000
 555679280    2554544 1.2000 0.0000
 555679284    2554546 1.2000 0.0000
 555245581    2554547 1.2100 1.2100
 555679282    2554549 1.2000 0.0000
 554932343    2554551 1.2000 0.0000
 555505909    2554552 0.0000 0.0000
 555527818    2554554 1.2000 0.0000
 555505910    2554555 0.0000 0.0000
 555505903    2554557 0.0000 0.0000
 555494328    2554558 1.2000 0.0000
 555505904    2554559 0.0000 0.0000
 555494329    2554561 1.2000 0.0000
 555505902    2554562 0.0000 0.0000
 555494332    2554564 1.2000 0.0000
 555505901    2554565 0.0000 0.0000
 554934270    2554567 1.2000 0.0000
 555505900    2554568 0.0000 0.0000
 555505897    2554569 0.0000 0.0000
 554934269    2554571 1.2000 0.0000
 555505914    2554572 0.0000 0.0000
 554934272    2554573 1.2000 0.0000
 555505911    2554575 0.0000 0.0000
 554934276    2554576 1.2000 0.0000
 555505919    2554578 0.0000 0.0000
 554934273    2554579 1.2000 0.0000
 555032949    2554581 0.0000 0.0000
 555032950    2554583 0.0000 0.0000
 555032974    2554584 0.0000 0.0000
 555032975    2554586 0.0000 0.0000
 555032944    2554587 0.0000 0.0000
 555032948    2554589 0.0000 0.0000
 555032973    2554591 0.0000 0.0000
 555032972    2554599 0.0000 0.0000
 555541862    2554602 1.2100 1.2100
 555701783    2554603 1.2100 1.2100
 555541861    2554604 1.2100 1.2100
 555701778    2554605 1.2100 1.2100
 555593803    2554607 1.2100 1.2100
 555701777    2554608 1.2100 1.2100
 555607789    2554609 1.2100 1.2100
 555525859    2554610 1.2100 1.2100
 555688513    2554613 1.2100 1.2100
 555664123    2554614 1.2100 1.2100
 555664122    2554616 1.2100 1.2100
 555685325    2554618 1.2100 1.2100
 555588164    2554619 1.2100 1.2100
 555633384    2554620 1.2100 1.2100
 555386297    2554622 1.2100 1.2100
 554919592    2554640 0.0000 0.0000
 555593798    2554644 1.2100 1.2100
 555593802    2554645 1.2100 1.2100
 555615988    2554647 1.2100 1.2100
 555684641    2554648 1.2100 1.2100
 555684642    2554649 1.2100 1.2100
 555343377    2554651 1.2100 1.2100
  55402919    2554686 1.2100 1.2100
  55402920    2554689 1.2100 1.2100
 555384246    2554690 0.0000 0.0000
 555588160    2554692 1.2100 1.2100
 555627485    2554693 1.2100 1.2100
 555627486    2554694 1.2100 1.2100
 555652537    2554696 1.2100 1.2100
 555687845    2554703 1.2100 1.2100
 555701775    2554706 1.2100 1.2100
  55402923    2554707 1.2100 1.2100
  55402921    2554708 1.2100 1.2100
 555635836    2554709 1.2100 1.2100
  55402922    2554711 1.2100 1.2100
 555519539    2554712 1.1500 1.1500
 555635839    2554713 1.2100 1.2100
 555589688    2554716 1.1500 1.1500
 555528424    2554717 1.2100 1.2100
 555112580    2554719 0.0000 0.1660
 555315948    2554722 0.0000 0.1660
 555657844    2554724 0.9000 0.9000
 555657846    2554726 0.9000 0.9000
 555657845    2554728 0.9000 0.9000
 555505913    2554729 0.0000 0.1660
 555056436    2554730 0.0000 1.3000
 555505912    2554732 0.0000 0.1660
 555193729    2554735 0.0000 1.3000
 555505918    2554738 0.0000 0.1660
 555505899    2554740 0.0000 1.3000
